Info 0    [11:31:56.723] Starting TS Server
Info 9979 [13:23:06.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2402 structureChanged: false Elapsed: 24.545004000887275ms
Info 9980 [13:23:06.610] Different program with same set of files:: structureIsReused:: 2
Info 9981 [13:23:06.985] getCompletionData: Get current token: 0.09379400126636028
Info 9982 [13:23:06.985] getCompletionData: Is inside comment: 0.03806900046765804
Info 9983 [13:23:06.985] getCompletionData: Get previous token 1: 0.17054300010204315
Info 9984 [13:23:06.985] getCompletionData: Get previous token 2: 0.13579799979925156
Info 9985 [13:23:06.986] getCompletionsAtPosition: isCompletionListBlocker: 0.023152999579906464
Info 9986 [13:23:06.992] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 9987 [13:23:07.030] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 9988 [13:23:07.036] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 9989 [13:23:07.036] forEachExternalModuleToImportFrom autoImportProvider: 6.188354998826981
Info 9990 [13:23:07.038] getSymbolsFromOtherSourceFileExports: 46.02989700064063
Info 9991 [13:23:07.043] getCompletionData: Semantic work: 57.44278599880636
Info 9992 [13:23:07.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9993 [13:23:07.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2403 structureChanged: false Elapsed: 29.876209000125527ms
Info 9994 [13:23:07.111] Different program with same set of files:: structureIsReused:: 2
Info 9995 [13:23:07.112] getCompletionData: Get current token: 0.046827999874949455
Info 9996 [13:23:07.112] getCompletionData: Is inside comment: 0.008796000853180885
Info 9997 [13:23:07.112] getCompletionData: Get previous token 1: 0.051750000566244125
Info 9998 [13:23:07.112] getCompletionData: Get previous token 2: 0.037700001150369644
Info 9999 [13:23:07.112] getCompletionsAtPosition: isCompletionListBlocker: 0.00941699929535389
Info 10000[13:23:07.114] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 10001[13:23:07.127] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 10002[13:23:07.133] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 10003[13:23:07.133] forEachExternalModuleToImportFrom autoImportProvider: 6.060263000428677
Info 10004[13:23:07.135] getSymbolsFromOtherSourceFileExports: 20.854083999991417
Info 10005[13:23:07.148] getCompletionData: Semantic work: 35.85255300067365
Info 10006[13:23:07.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10007[13:23:07.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2404 structureChanged: false Elapsed: 25.787911999970675ms
Info 10008[13:23:07.593] Different program with same set of files:: structureIsReused:: 2
Info 10009[13:23:10.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10010[13:23:11.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2405 structureChanged: false Elapsed: 49.9781550001353ms
Info 10011[13:23:11.024] Different program with same set of files:: structureIsReused:: 2
Info 10012[13:23:11.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10013[13:23:11.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2406 structureChanged: false Elapsed: 28.600926999002695ms
Info 10014[13:23:11.313] Different program with same set of files:: structureIsReused:: 2
Info 10015[13:23:11.862] Format host information updated
Info 10016[13:23:12.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10017[13:23:12.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2407 structureChanged: false Elapsed: 21.714835999533534ms
Info 10018[13:23:12.120] Different program with same set of files:: structureIsReused:: 2
Info 10019[13:23:12.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10020[13:23:12.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2408 structureChanged: false Elapsed: 23.44185900129378ms
Info 10021[13:23:12.381] Different program with same set of files:: structureIsReused:: 2
Info 10022[13:23:16.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10023[13:23:16.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2409 structureChanged: false Elapsed: 26.676327999681234ms
Info 10024[13:23:16.253] Different program with same set of files:: structureIsReused:: 2
Info 10025[13:23:16.996] Format host information updated
Info 10026[13:23:17.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10027[13:23:17.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2410 structureChanged: false Elapsed: 21.739539001137018ms
Info 10028[13:23:17.260] Different program with same set of files:: structureIsReused:: 2
Info 10029[13:23:17.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10030[13:23:17.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2411 structureChanged: false Elapsed: 25.87766200117767ms
Info 10031[13:23:17.570] Different program with same set of files:: structureIsReused:: 2
Info 10032[13:23:20.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10033[13:23:20.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2412 structureChanged: false Elapsed: 21.90661800093949ms
Info 10034[13:23:20.147] Different program with same set of files:: structureIsReused:: 2
Info 10035[13:23:23.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10036[13:23:23.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2413 structureChanged: false Elapsed: 46.696682000532746ms
Info 10037[13:23:23.575] Different program with same set of files:: structureIsReused:: 2
Info 10038[13:23:23.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10039[13:23:23.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2414 structureChanged: false Elapsed: 28.989972999319434ms
Info 10040[13:23:23.604] Different program with same set of files:: structureIsReused:: 2
Info 10041[13:23:24.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10042[13:23:24.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2415 structureChanged: false Elapsed: 46.52609900012612ms
Info 10043[13:23:24.144] Different program with same set of files:: structureIsReused:: 2
Info 10044[13:23:24.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10045[13:23:24.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2416 structureChanged: false Elapsed: 29.01252399943769ms
Info 10046[13:23:24.174] Different program with same set of files:: structureIsReused:: 2
Info 10047[13:23:29.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10048[13:23:29.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2417 structureChanged: false Elapsed: 22.77170499972999ms
Info 10049[13:23:29.305] Different program with same set of files:: structureIsReused:: 2
Info 10050[13:23:29.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10051[13:23:29.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2418 structureChanged: false Elapsed: 43.60781299881637ms
Info 10052[13:23:29.846] Different program with same set of files:: structureIsReused:: 2
Info 10053[13:23:30.123] getCompletionData: Get current token: 0.015076998621225357
Info 10054[13:23:30.123] getCompletionData: Is inside comment: 0.0035979989916086197
Info 10055[13:23:30.123] getCompletionData: Get previous token 1: 0.048775000497698784
Info 10056[13:23:30.123] getCompletionData: Get previous token 2: 0.045236000791192055
Info 10057[13:23:30.123] getCompletionsAtPosition: isCompletionListBlocker: 0.0046689994633197784
Info 10058[13:23:30.125] getSymbolsFromOtherSourceFileExports: Using cached list
Info 10059[13:23:30.126] getCompletionData: Semantic work: 3.143205000087619
Info 10060[13:23:30.133] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.657110000029206
Info 10061[13:23:30.136] getCompletionData: Get current token: 0.015823999419808388
Info 10062[13:23:30.136] getCompletionData: Is inside comment: 0.0035260003060102463
Info 10063[13:23:30.138] getCompletionData: Get previous token 1: 1.1068130005151033
Info 10064[13:23:30.138] getCompletionData: Get previous token 2: 0.05069500021636486
Info 10065[13:23:30.138] getCompletionsAtPosition: isCompletionListBlocker: 0.0051920004189014435
Info 10066[13:23:30.140] getSymbolsFromOtherSourceFileExports: Using cached list
Info 10067[13:23:30.140] getCompletionData: Semantic work: 2.3384380005300045
Info 10068[13:23:30.144] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.168416999280453
Info 10069[13:23:30.147] getCompletionData: Get current token: 0.014851000159978867
Info 10070[13:23:30.147] getCompletionData: Is inside comment: 0.0036479998379945755
Info 10071[13:23:30.147] getCompletionData: Get previous token 1: 0.05154999904334545
Info 10072[13:23:30.147] getCompletionData: Get previous token 2: 0.03418499976396561
Info 10073[13:23:30.148] getCompletionsAtPosition: isCompletionListBlocker: 0.004273999482393265
Info 10074[13:23:30.149] getSymbolsFromOtherSourceFileExports: Using cached list
Info 10075[13:23:30.150] getCompletionData: Semantic work: 2.3509139996021986
Info 10076[13:23:30.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.1631929986178875
Info 10077[13:23:30.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10078[13:23:30.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2419 structureChanged: false Elapsed: 33.89513500034809ms
Info 10079[13:23:30.359] Different program with same set of files:: structureIsReused:: 2
Info 10080[13:23:30.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10081[13:23:30.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2420 structureChanged: false Elapsed: 20.68621399998665ms
Info 10082[13:23:30.385] Different program with same set of files:: structureIsReused:: 2
Info 10083[13:23:30.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10084[13:23:30.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2421 structureChanged: false Elapsed: 38.13914799876511ms
Info 10085[13:23:30.696] Different program with same set of files:: structureIsReused:: 2
Info 10086[13:23:31.013] getCompletionData: Get current token: 0.01830200105905533
Info 10087[13:23:31.013] getCompletionData: Is inside comment: 0.032079000025987625
Info 10088[13:23:31.013] getCompletionData: Get previous token 1: 0.15117800049483776
Info 10089[13:23:31.014] getCompletionsAtPosition: isCompletionListBlocker: 0.44636900164186954
Info 10090[13:23:31.016] getSymbolsFromOtherSourceFileExports: Using cached list
Info 10091[13:23:31.018] getCompletionData: Semantic work: 4.228175999596715
Info 10092[13:23:31.025] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.059270000085235
Info 10093[13:23:33.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10094[13:23:33.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2422 structureChanged: false Elapsed: 40.85882700048387ms
Info 10095[13:23:33.051] Different program with same set of files:: structureIsReused:: 2
Info 10096[13:23:35.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10097[13:23:35.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2423 structureChanged: false Elapsed: 41.80496499873698ms
Info 10098[13:23:35.680] Different program with same set of files:: structureIsReused:: 2
Info 10099[13:23:49.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10100[13:23:49.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2424 structureChanged: false Elapsed: 50.77096699923277ms
Info 10101[13:23:49.799] Different program with same set of files:: structureIsReused:: 2
Info 10102[13:23:49.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10103[13:23:49.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2425 structureChanged: false Elapsed: 23.622251000255346ms
Info 10104[13:23:49.823] Different program with same set of files:: structureIsReused:: 2
Info 10105[13:23:51.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10106[13:23:51.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2426 structureChanged: false Elapsed: 42.53786100074649ms
Info 10107[13:23:51.158] Different program with same set of files:: structureIsReused:: 2
Info 10108[13:23:51.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10109[13:23:51.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2427 structureChanged: false Elapsed: 42.24756399914622ms
Info 10110[13:23:51.543] Different program with same set of files:: structureIsReused:: 2
Info 10111[13:23:53.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10112[13:23:53.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2428 structureChanged: false Elapsed: 25.83575300127268ms
Info 10113[13:23:53.041] Different program with same set of files:: structureIsReused:: 2
Info 10114[13:23:55.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10115[13:23:56.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2429 structureChanged: false Elapsed: 41.26685700006783ms
Info 10116[13:23:56.023] Different program with same set of files:: structureIsReused:: 2
Info 10117[13:23:57.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10118[13:23:57.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2430 structureChanged: false Elapsed: 48.769733998924494ms
Info 10119[13:23:57.238] Different program with same set of files:: structureIsReused:: 2
Info 10120[13:23:57.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10121[13:23:57.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2431 structureChanged: false Elapsed: 21.669633001089096ms
Info 10122[13:23:57.733] Different program with same set of files:: structureIsReused:: 2
Info 10123[13:23:58.218] Format host information updated
Info 10124[13:23:58.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10125[13:23:58.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2432 structureChanged: false Elapsed: 25.18241599947214ms
Info 10126[13:23:58.475] Different program with same set of files:: structureIsReused:: 2
Info 10127[13:23:58.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10128[13:23:58.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2433 structureChanged: false Elapsed: 22.461128000169992ms
Info 10129[13:23:58.789] Different program with same set of files:: structureIsReused:: 2
Info 10130[13:24:03.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10131[13:24:03.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2434 structureChanged: false Elapsed: 65.83484300039709ms
Info 10132[13:24:03.741] Different program with same set of files:: structureIsReused:: 2
Info 10133[13:24:03.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10134[13:24:03.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2435 structureChanged: false Elapsed: 53.080469999462366ms
Info 10135[13:24:03.796] Different program with same set of files:: structureIsReused:: 2
Info 10136[13:24:04.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10137[13:24:04.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2436 structureChanged: false Elapsed: 52.404216999188066ms
Info 10138[13:24:04.477] Different program with same set of files:: structureIsReused:: 2
Info 10139[13:24:04.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10140[13:24:04.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2437 structureChanged: false Elapsed: 30.25178299844265ms
Info 10141[13:24:04.509] Different program with same set of files:: structureIsReused:: 2
Info 10142[13:24:05.159] Format host information updated
Info 10143[13:24:15.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10144[13:24:15.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2438 structureChanged: false Elapsed: 34.3637880012393ms
Info 10145[13:24:15.818] Different program with same set of files:: structureIsReused:: 2
Info 10146[13:24:15.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10147[13:24:15.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2439 structureChanged: false Elapsed: 34.294999001547694ms
Info 10148[13:24:15.853] Different program with same set of files:: structureIsReused:: 2
Info 10149[13:24:16.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10150[13:24:16.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2440 structureChanged: false Elapsed: 50.080965999513865ms
Info 10151[13:24:16.810] Different program with same set of files:: structureIsReused:: 2
Info 10152[13:24:17.106] getCompletionData: Get current token: 0.033174000680446625
Info 10153[13:24:17.106] getCompletionData: Is inside comment: 0.10166199877858162
Info 10154[13:24:17.106] getCompletionData: Get previous token 1: 0.049122998490929604
Info 10155[13:24:17.106] getCompletionsAtPosition: isCompletionListBlocker: 0.01056000031530857
Info 10156[13:24:17.111] getCompletionData: Semantic work: 5.116225998848677
Info 10157[13:24:17.115] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8629299998283386
Info 10158[13:24:17.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10159[13:24:17.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2441 structureChanged: false Elapsed: 30.91309200040996ms
Info 10160[13:24:17.761] Different program with same set of files:: structureIsReused:: 2
Info 10161[13:24:17.761] getCompletionData: Get current token: 0.04252899996936321
Info 10162[13:24:17.761] getCompletionData: Is inside comment: 0.00918399915099144
Info 10163[13:24:17.761] getCompletionData: Get previous token 1: 0.04158100113272667
Info 10164[13:24:17.761] getCompletionsAtPosition: isCompletionListBlocker: 0.0030879992991685867
Info 10165[13:24:17.764] getCompletionData: Semantic work: 2.969699000939727
Info 10166[13:24:17.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10167[13:24:17.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2442 structureChanged: false Elapsed: 29.475872999057174ms
Info 10168[13:24:17.908] Different program with same set of files:: structureIsReused:: 2
Info 10169[13:24:18.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10170[13:24:18.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2443 structureChanged: false Elapsed: 27.995137998834252ms
Info 10171[13:24:18.384] Different program with same set of files:: structureIsReused:: 2
Info 10172[13:24:18.384] getCompletionData: Get current token: 0.047693001106381416
Info 10173[13:24:18.384] getCompletionData: Is inside comment: 0.011118000373244286
Info 10174[13:24:18.384] getCompletionData: Get previous token 1: 0.04888799972832203
Info 10175[13:24:18.384] getCompletionsAtPosition: isCompletionListBlocker: 0.0034480001777410507
Info 10176[13:24:18.387] getCompletionData: Semantic work: 2.7420870009809732
Info 10177[13:24:18.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10178[13:24:18.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2444 structureChanged: false Elapsed: 63.58733000047505ms
Info 10179[13:24:18.863] Different program with same set of files:: structureIsReused:: 2
Info 10180[13:24:20.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10181[13:24:20.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2445 structureChanged: false Elapsed: 25.160604000091553ms
Info 10182[13:24:20.199] Different program with same set of files:: structureIsReused:: 2
Info 10183[13:24:20.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10184[13:24:20.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2446 structureChanged: false Elapsed: 26.929406000301242ms
Info 10185[13:24:20.242] Different program with same set of files:: structureIsReused:: 2
Info 10186[13:24:20.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10187[13:24:20.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2447 structureChanged: false Elapsed: 23.576489999890327ms
Info 10188[13:24:20.324] Different program with same set of files:: structureIsReused:: 2
Info 10189[13:24:20.801] getCompletionData: Get current token: 0.016207998618483543
Info 10190[13:24:20.801] getCompletionData: Is inside comment: 0.003061000257730484
Info 10191[13:24:20.801] getCompletionData: Get previous token 1: 0.046303000301122665
Info 10192[13:24:20.801] getCompletionData: Get previous token 2: 0.04213699884712696
Info 10193[13:24:20.802] getCompletionsAtPosition: isCompletionListBlocker: 0.0036189984530210495
Info 10194[13:24:20.805] getSymbolsFromOtherSourceFileExports: Using cached list
Info 10195[13:24:20.807] getCompletionData: Semantic work: 4.994522999972105
Info 10196[13:24:20.813] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.755486000329256
Info 10197[13:24:20.818] getCompletionData: Get current token: 0.015430999919772148
Info 10198[13:24:20.818] getCompletionData: Is inside comment: 0.0036510005593299866
Info 10199[13:24:20.818] getCompletionData: Get previous token 1: 0.05042300000786781
Info 10200[13:24:20.818] getCompletionData: Get previous token 2: 0.04373699985444546
Info 10201[13:24:20.818] getCompletionsAtPosition: isCompletionListBlocker: 0.0043129995465278625
Info 10202[13:24:20.823] getSymbolsFromOtherSourceFileExports: Using cached list
Info 10203[13:24:20.824] getCompletionData: Semantic work: 5.986123999580741
Info 10204[13:24:20.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.420597000047565
Info 10205[13:24:20.840] getCompletionData: Get current token: 0.013806000351905823
Info 10206[13:24:20.840] getCompletionData: Is inside comment: 0.0030320007354021072
Info 10207[13:24:20.840] getCompletionData: Get previous token 1: 0.0771890003234148
Info 10208[13:24:20.840] getCompletionData: Get previous token 2: 0.04061099886894226
Info 10209[13:24:20.840] getCompletionsAtPosition: isCompletionListBlocker: 0.0044839996844530106
Info 10210[13:24:20.846] getSymbolsFromOtherSourceFileExports: Using cached list
Info 10211[13:24:20.846] getCompletionData: Semantic work: 5.540245000272989
Info 10212[13:24:20.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.157973999157548
Info 10213[13:24:21.362] Format host information updated
Info 10214[13:24:21.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10215[13:24:21.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2448 structureChanged: false Elapsed: 21.35428399965167ms
Info 10216[13:24:21.912] Different program with same set of files:: structureIsReused:: 2
Info 10217[13:24:25.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10218[13:24:25.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2449 structureChanged: false Elapsed: 48.209444999694824ms
Info 10219[13:24:25.456] Different program with same set of files:: structureIsReused:: 2
Info 10220[13:24:25.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10221[13:24:25.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2450 structureChanged: false Elapsed: 26.65225400030613ms
Info 10222[13:24:25.483] Different program with same set of files:: structureIsReused:: 2
Info 10223[13:24:26.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10224[13:24:26.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2451 structureChanged: false Elapsed: 45.83743700012565ms
Info 10225[13:24:26.746] Different program with same set of files:: structureIsReused:: 2
Info 10226[13:24:26.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10227[13:24:26.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2452 structureChanged: false Elapsed: 26.339612999930978ms
Info 10228[13:24:26.775] Different program with same set of files:: structureIsReused:: 2
Info 10229[13:24:27.504] Format host information updated
Info 10230[13:24:47.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10231[13:24:47.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2453 structureChanged: false Elapsed: 58.19654900021851ms
Info 10232[13:24:47.719] Different program with same set of files:: structureIsReused:: 2
Info 10233[13:24:47.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10234[13:24:47.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2454 structureChanged: false Elapsed: 30.01264400035143ms
Info 10235[13:24:47.793] Different program with same set of files:: structureIsReused:: 2
Info 10236[13:24:48.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10237[13:24:48.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2455 structureChanged: false Elapsed: 43.382440999150276ms
Info 10238[13:24:48.794] Different program with same set of files:: structureIsReused:: 2
Info 10239[13:24:49.110] getCompletionData: Get current token: 0.013651000335812569
Info 10240[13:24:49.110] getCompletionData: Is inside comment: 0.003246000036597252
Info 10241[13:24:49.110] getCompletionData: Get previous token 1: 0.04141999967396259
Info 10242[13:24:49.110] getCompletionData: Get previous token 2: 0.03793700039386749
Info 10243[13:24:49.110] getCompletionsAtPosition: isCompletionListBlocker: 0.01539599895477295
Info 10244[13:24:49.117] getSymbolsFromOtherSourceFileExports: Using cached list
Info 10245[13:24:49.118] getCompletionData: Semantic work: 8.111211000010371
Info 10246[13:24:49.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.556408999487758
Info 10247[13:24:50.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10248[13:24:50.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2456 structureChanged: false Elapsed: 51.885796999558806ms
Info 10249[13:24:50.107] Different program with same set of files:: structureIsReused:: 2
Info 10250[13:24:50.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10251[13:24:50.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2457 structureChanged: false Elapsed: 22.46217499859631ms
Info 10252[13:24:50.390] Different program with same set of files:: structureIsReused:: 2
Info 10253[13:24:50.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10254[13:24:50.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2458 structureChanged: false Elapsed: 27.65323199890554ms
Info 10255[13:24:50.514] Different program with same set of files:: structureIsReused:: 2
Info 10256[13:24:51.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10257[13:24:51.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2459 structureChanged: false Elapsed: 45.822386000305414ms
Info 10258[13:24:51.214] Different program with same set of files:: structureIsReused:: 2
Info 10259[13:24:52.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10260[13:24:52.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2460 structureChanged: false Elapsed: 45.267141999676824ms
Info 10261[13:24:52.820] Different program with same set of files:: structureIsReused:: 2
Info 10262[13:24:52.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10263[13:24:52.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2461 structureChanged: false Elapsed: 24.299883998930454ms
Info 10264[13:24:52.845] Different program with same set of files:: structureIsReused:: 2
Info 10265[13:24:53.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10266[13:24:53.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2462 structureChanged: false Elapsed: 45.39170099981129ms
Info 10267[13:24:53.668] Different program with same set of files:: structureIsReused:: 2
Info 10268[13:24:54.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10269[13:24:54.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2463 structureChanged: false Elapsed: 33.1032970007509ms
Info 10270[13:24:54.154] Different program with same set of files:: structureIsReused:: 2
Info 10271[13:24:55.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10272[13:24:56.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2464 structureChanged: false Elapsed: 47.982598001137376ms
Info 10273[13:24:56.042] Different program with same set of files:: structureIsReused:: 2
Info 10274[13:24:56.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10275[13:24:56.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2465 structureChanged: false Elapsed: 48.70264299958944ms
Info 10276[13:24:56.914] Different program with same set of files:: structureIsReused:: 2
